Removed Member From Class: ClassName=U_Button and more Member=C7
Removed Member From Class: ClassName=U_PowerSystem Member=J5
Removed Member From Class: ClassName=U_PowerSystem Member=J6
Removed Member From Class: ClassName=U_5V_DCDC_Conv Member=U5
Change Component Footprint: Designator=Y1 Old Footprint=ABRA-ABS07_A_V New Footprint=XTAL_ABS07-120-32.768KHZ-T
Change Component Footprint: Designator=Y2 Old Footprint=ABRA-ABS07_A_V New Footprint=XTAL_ABS07-120-32.768KHZ-T
Change Footprint: Cannot match pads with new footprint in component :C48 Footprint:FP-C0805C-DN-IPC_A
Change Footprint: Footprint Not Found CAPC0402X22N
Change Component Comment : Designator=C52 Old Comment=Comment New Comment=1206ZD475MAT2A
Change Component Comment : Designator=C44 Old Comment=Comment New Comment=C0805C104M5UACTU
Change Component Comment : Designator=C53 Old Comment=Comment New Comment=C0805C104M5UACTU
Change Component Comment : Designator=C48 Old Comment=Comment New Comment=C0805C224K5RACTU
Change Component Comment : Designator=R32 Old Comment=Comment New Comment=ERJ8BWFR018V
Change Component Comment : Designator=R33 Old Comment=Comment New Comment=ERJ8BWFR018V
Change Component Comment : Designator=C42 Old Comment=Comment New Comment=GRM022R60J104ME15L
Change Component Comment : Designator=C51 Old Comment=Comment New Comment=GRM022R60J104ME15L
Change Component Comment : Designator=R35 Old Comment=Comment New Comment=RC1206JR-07100KL
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA1 NewDesignator=_U_1_U_4-20mA1
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA2 NewDesignator=_U_1_U_4-20mA2
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA3 NewDesignator=_U_1_U_4-20mA3
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA4 NewDesignator=_U_1_U_4-20mA4
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA5 NewDesignator=_U_1_U_4-20mA5
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA6 NewDesignator=_U_1_U_4-20mA6
Change Component Designator: OldDesignator=C1 NewDesignator=C2
Change Component Designator: OldDesignator=C2 NewDesignator=C3
Change Component Designator: OldDesignator=C3 NewDesignator=C1
Change Component Designator: OldDesignator=C4 NewDesignator=C5
Change Component Designator: OldDesignator=C5 NewDesignator=C9
Change Component Designator: OldDesignator=C6 NewDesignator=C8
Change Component Designator: OldDesignator=C7 NewDesignator=C4
Change Component Designator: OldDesignator=C8 NewDesignator=C7
Change Component Designator: OldDesignator=C9 NewDesignator=C15
Change Component Designator: OldDesignator=C10 NewDesignator=C17
Change Component Designator: OldDesignator=C13 NewDesignator=C6
Change Component Designator: OldDesignator=C24 NewDesignator=C31
Change Component Designator: OldDesignator=C25 NewDesignator=C32
Change Component Designator: OldDesignator=C26 NewDesignator=C33
Change Component Designator: OldDesignator=C27 NewDesignator=C34
Change Component Designator: OldDesignator=C28 NewDesignator=C11
Change Component Designator: OldDesignator=C29 NewDesignator=C12
Change Component Designator: OldDesignator=C30 NewDesignator=C13
Change Component Designator: OldDesignator=C34_U_Dual_Flowmeter1 NewDesignator=C35_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=C34_U_Dual_Flowmeter2 NewDesignator=C35_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=C35_U_Dual_Flowmeter1 NewDesignator=C37_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=C35_U_Dual_Flowmeter2 NewDesignator=C37_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=C36_U_Dual_Flowmeter1 NewDesignator=C38_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=C36_U_Dual_Flowmeter2 NewDesignator=C38_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=C37_U_Dual_Flowmeter1 NewDesignator=C40_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=C37_U_Dual_Flowmeter2 NewDesignator=C40_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=C38_U_Dual_Flowmeter1 NewDesignator=C36_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=C38_U_Dual_Flowmeter2 NewDesignator=C36_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=C45 NewDesignator=C10
Change Component Designator: OldDesignator=C58 NewDesignator=C14
Change Component Designator: OldDesignator=C NewDesignator=C16
Change Component Designator: OldDesignator=CA4 .1uF NewDesignator=CA3
Change Component Designator: OldDesignator=CA5 .1uF NewDesignator=CA4
Change Component Designator: OldDesignator=CA1 12pF NewDesignator=CA5
Change Component Designator: OldDesignator=CA2 12pF NewDesignator=CA6
Change Component Designator: OldDesignator=CA3 47uF NewDesignator=CA1
Change Component Designator: OldDesignator=CA6 47uF NewDesignator=CA2
Change Component Designator: OldDesignator=CF5_U_4-20mA1 NewDesignator=CF1_U_4-20mA1
